index,artist_id,full_name,first_name,middle_names,last_name,nationality,style,birth,death
0,500,Pierre-Auguste Renoir,Pierre,Auguste,Renoir,French,Impressionist,1841,1919
1,501,Alexandre Cabanel,Alexandre,,Cabanel,French,Classicist,1823,1889
2,502,James Ensor,James,,Ensor,Belgian,Expressionist,1860,1949
3,503,Maximilien Luce,Maximilien,,Luce,French,Pointillist,1858,1941
4,504,August Macke,August,,Macke,German,Expressionist,1887,1914
5,505,Thomas Gainsborough,Thomas,,Gainsborough,English,Rococo,1727,1788
6,506,Julien Dupré,Julien,,Dupre,French,Naturalist,1851,1910
7,507,George Catlin,George,,Catlin,American,American West,1796,1872
8,508,Federico Zandomeneghi,Federico,,Zandomeneghi,Italian,Expressionist,1841,1917
9,509,Cornelis Springer,Cornelis,,Springer,Dutch,Landscape Art,1817,1891
10,510,Hans Memling,Hans,,Memling,Dutch,Northern Renaissance,1435,1494
11,511,Piet Mondrian,Piet,,Mondrian,Dutch,Modern Art,1872,1944
12,512,Lemuel Francis Abbott,Lemuel,Francis,Abbott,English,Portraitist,1760,1803
13,513,Mary Cassatt,Mary,,Cassatt,American,Impressionist,1844,1926
14,514,Heinrich Campendonk,Heinrich,,Campendonk,German,Expressionist,1889,1957
15,515,Thomas Cole,Thomas,,Cole,American,Hudson River School,1801,1848
16,516,Thomas Luny,Thomas,,Luny,English,Marine Art,1759,1837
17,517,Eugène-Louis Boudin,Eugene,Louis,Boudin,French,Impressionist,1824,1898
18,518,Hendrick Dubbels,Hendrick,,Dubbels,Dutch,Marine Art,1621,1676
19,519,Frank Duveneck,Frank,,Duveneck,American,Realist,1848,1919
20,520,Asher Brown Durand,Asher,Brown,Durand,American,Hudson River School,1796,1886
21,521,George Henry Laporte,George,Henry,Laporte,English,Realist,1799,1873
22,522,Peter Monamy,Peter,,Monamy,English,Marine Art,1681,1749
23,523,John Francis Rigaud,John,Francis,Rigaud,English,Portraitist,1742,1810
24,524,John William Waterhouse,John,William,Waterhouse,English,Romantic,1849,1917
25,525,Francis William Edmonds,Francis,William,Edmonds,American,Colonial,1806,1863
26,526,Frank Weston Benson,Benson,Frank,Weston,American,Impressionist,1862,1951
27,527,Jean Raoux,Jean,,Raoux,French,Rococo,1677,1734
